1.498975131982227538e-02,2.571178002680063468e-01,-7.410217549919839719e-02,2.070489096296497245e-01,-4.030719071692294708e-01
-4.994784554688402878e-02,2.951967195972371449e-02,1.887096971497133069e-01,4.178763443034854141e-01,3.966023577406385670e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.974107686135999004e-02,-1.875626082450547183e-01,-1.279530134653338903e-02,2.101450219039337763e-01,3.703958365309500955e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.253424473271737477e-02,-2.141008692982563077e-01,-1.460571041775426786e-02,2.398784719902695151e-01,4.228031979706803334e-02
1.383041181598010372e-02,-1.642326049154850254e-01,-1.772235225996538488e-01,-1.339762772827801096e-01,7.026823178174890216e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.564984223207914860e-02,4.233327635143543377e-01,4.568186909077394109e-01,3.453428004547045016e-01,-1.811263041388326833e-01
-2.476904897299132824e-01,5.948223412755435646e-01,-4.232353456747477982e-01,2.501952097151957655e-01,-1.415564744606454539e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.476718320910096388e-03,-3.746886870053217633e-02,-1.031176628165875186e-01,-2.700888951229196699e-01,-2.098407581983474657e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.356291362526707400e-02,-4.705588751766737188e-02,-7.559218776092713199e-02,3.554960019635999835e-02,3.868922288039666757e-02
-5.971129435408180364e-03,-2.234672801101296180e-01,7.069700751559926388e-02,-1.742332124270626892e-01,3.305531878721548189e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.404932583105641952e-01,9.358924712658350797e-02,6.108218468639459164e-02,3.564268152625048591e-01,9.305401148613667850e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.966264733347888177e-03,-7.358672035011493140e-02,2.328019081395957257e-02,-5.737417429636154642e-02,1.088496042230415739e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.343762581698169367e-01,3.227011282652613722e-01,-2.296122961321481193e-01,1.357351109047463256e-01,-7.679676913907584890e-02
1.249809724210622086e-01,4.839263110006979396e-01,-1.383189059264777754e-01,7.435827547844582330e-01,6.735223621292663054e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.263829117551763082e-02,-1.876188633199438183e-04,2.564656982910609728e-01,-2.273919902301621554e-01,6.034404657067871103e-02
-1.598700967404857454e-01,2.922140396432258980e-01,-4.091803625869852579e-01,-8.466325349991726812e-02,-3.362081628902885422e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.743477392119041625e-01,-7.731611919944414435e-02,1.251284099354754709e-01,1.270824353970595455e-01,1.283384222792363083e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.883987150477639538e-01,8.354715452863470393e-02,-1.352127177236375211e-01,-1.373242213645629040e-01,-1.386814303297518869e-01
3.643038033226473488e-02,4.825096219921752583e-02,-1.607563604526386636e-03,5.300457602760522136e-02,-1.397171233627103604e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.484297861747174707e-01,-1.678145929417024229e-02,1.499453962645742600e-01,1.056863878315041916e-01,-4.150788899144539634e-01
5.450369387129366805e-01,-2.907426726732602051e-01,1.241086741726400433e-01,1.720093243475390721e-01,7.215499215978837810e-02
1.572586865018700819e-01,3.621472291238720942e-01,-1.213019817636675768e-01,4.278726847807273748e-02,3.009519722629114824e-01
